-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:40:9-48:20
	android:grantUriPermissions
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:42:13-65
	android:exported
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:43:13-37
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:41:13-62
manifest
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/fe1822c8122e10e557ffad22d503c465/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/5efd956d919ab147695dfed684c6b903/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/7719c3541f3839035a02a22f51882a95/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/7371ae04d6f4b01d9280aead65ce21fc/transformed/navigation-compose-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c3db4b95f42ad4d7ad4bac6d5801a03a/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/91b3813d91aeaa5d51d39975a6a9f894/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f759c01d3ebb9d5cb44805a1d32f7ead/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d69c9664c58c94e428149f106a61cd59/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d464a1eae620ada0eaa61a2285626c93/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a65d1fb92254a9d3479923b868aaf509/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f15071f57cfeb36661ca9a3c0a0e0a97/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/26e2c16f7d3af3585c856b85ac1d5119/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a0b7c80032c3c7122a9ce2f4697bb290/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/2abee1973dbeca3e3b6568a7e40144d7/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3379ab682d5aa0c32a3dd41b2afd1836/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d622232a0d2a3e0e65e41014efd01787/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8cb172dcb88cf4b2ee77728db5481500/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c8751c383dfe39a4ea81ffd5fe5bc18d/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1fe9508734f358f29fb1d82287e6656a/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/b88117049d169a09161054c96c4210cc/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/bbe44b76f2547d873df69770229ecc2f/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/da7480b9b3cd2f58d214aeda84c68507/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1a5dc9a8ef76ebadbe9bd176065b9223/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/194fa9129062443d6ed7818c48a3cf0e/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/70da0ddd6b1f09b5f191943d6246d460/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a30d26c560787b9b22346589f290953e/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/9050a2e9ca4385a25ac3a7db06f1e717/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/71d675747ab2e2d4964e3192088f742f/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/2e90d0c90694a7347ed0cfeb2e644b21/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/16625a77cf4ff2e9cd6fb92bc83f68fe/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/720b1db33699c65b2de4a4bf30b613f2/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/25a2f67cf250c18a6608d81469fd0b80/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/26c665b310697d2a54cb62591ee4c609/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4638c99c5310e6d3c00d9116c370623c/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/2e2a6086ba9c95d64c59d9f53e7f479e/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0e9310abaed126fe3d980771d72b5fe9/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c5639255a03732cec692616c3088e0ce/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/18f2b40c162e244b90001ffd158ef564/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0fe3d293fc7a446e3546b82e1fc48b21/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/83fe47a3c449cd83e8d30cd2a6e590a8/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d0f7d050443f607fed934e26a3f51cef/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d98f978f9abc7e2d5cc22f9194fe50f8/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/89d772a5b396c9666d1089767fdd642d/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/81c81debb5dd41a63747b49027ccddcb/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e488fac9a4d38e9bc0d734dfbda82b83/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/31c43ba133be434142572e7c561aa436/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4b489357bb3a1cb3d01335befaf7e8b5/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/b3d07847ab20edee95cf177451eabfe9/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/b7f55c733c9861735057c327aa4bf598/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/865248d33f18efde699d081a0b6cbffa/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d46aedd027b4c617a07c0eabb303957a/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/08e6878f5ef1f43b00f2f3f5b8e0ba47/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6666739e5c13d1cc3d6bd5bc7d049aa3/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0d0104d7bbdc8a9fa3fcb9e6d61fe216/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/769576fc1fac57566913699429aeec2e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c87f5c9526e8874dcd785c04c27bfeb4/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3bc685bb89cd21ba80f9bb58992a8af0/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c0508d242df1b12a0ad8a04350299374/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/cac5689c09ce9baf9c4d978e3315dd08/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f0fc378f4e89b67de1d0a44aeaa5a9b5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/da220719e38dcbe0dc92521a94683ade/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4fcd336251abff9be9caa01b7a2ef5c7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4e5d7bd2ca82753dffc2f8643127ca2b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a5de8a715ddaab697d1ec287652386fb/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6b6327c5ee11bbec0fafe8a021635df8/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0f0c3f69e47e43b896bce6dfa342cf32/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1eb99cbc6bc53f4257b426a4a94874af/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3626546a2169f518d7e7ea6db48a3fe9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/193131e8f407f8202dfef3274ef7467f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c2ba9fb7f9c119d2c2ae1e830f7f9aad/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/966df907a87bf298b71cadff8798d633/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [net.zetetic:sqlcipher-android:4.6.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e527e904d13588fc0ba6e360bb1e76f0/transformed/sqlcipher-android-4.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-ktx:2.5.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d145721f3447221032f1410779a400ae/transformed/sqlite-ktx-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/157acbbf72e7eceba2e1dc72f3e0acaf/transformed/sqlite-framework-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3523134f403b0298e584011225eebd7f/transformed/sqlite-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c46ec645231f413ee366bba19fd71eef/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/969e0753df1fc71827fc427622aa2c0e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a95cd01aa7dca47f06dc13d90b9b162a/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3f3337ba61189efaa0801b7317b7eb44/transformed/transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/594a451259577542c4f829dd4e99d96f/transformed/transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1a0b580b793c2d677306415cdfeca17c/transformed/firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
